Month,Year,Max Temp,Min Temp,Ave Temp,Precipitation,Radiation,DDays < 0°C,DDays > 5°C,DDays < 18°C,DDays > 18°C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity
Jan,1901,-8.2,-17.9,-13.1,127,-9999.0,407,0,962,0,0,125,0,0,58
Feb,1901,-7.2,-18.1,-12.6,109,-9999.0,356,0,854,0,0,109,0,0,54
Mar,1901,-1.3,-11.8,-6.5,75,-9999.0,221,0,763,0,0,74,0,0,57
Apr,1901,2.2,-7.1,-2.4,68,-9999.0,108,0,613,0,1,64,0,0,63
May,1901,10.9,0.4,5.6,91,-9999.0,4,56,383,0,15,21,72,0,65
Jun,1901,9.7,0.3,5.0,219,-9999.0,4,45,391,0,15,65,70,0,68
Jul,1901,16.2,3.8,10.0,143,-9999.0,0,154,247,0,28,6,97,0,61
Aug,1901,18.2,4.4,11.3,84,-9999.0,0,194,210,2,28,3,90,6,57
Sep,1901,7.3,-1.5,2.9,115,-9999.0,13,24,453,0,10,44,36,0,69
Oct,1901,6.3,-3.7,1.3,66,-9999.0,38,20,518,0,5,28,24,0,64
Nov,1901,-2.5,-10.3,-6.4,127,-9999.0,205,0,731,1,1,111,0,0,67
Dec,1901,-5.8,-14.6,-10.2,170,-9999.0,318,0,870,0,0,164,0,0,62
Jan,1902,-6.4,-17.5,-12.0,114,-9999.0,373,0,928,0,0,111,0,0,53
Feb,1902,-2.8,-13.5,-8.2,67,-9999.0,238,0,729,0,0,65,0,0,56
Mar,1902,-2.7,-13.9,-8.3,102,-9999.0,263,0,818,1,0,102,0,0,54
Apr,1902,3.4,-7.7,-2.1,47,-9999.0,101,0,604,0,1,44,0,0,58
May,1902,8.5,-0.7,3.9,192,-9999.0,10,33,438,0,12,81,62,0,68
Jun,1902,11.0,0.4,5.7,212,-9999.0,3,55,369,0,15,48,76,0,65
Jul,1902,14.2,2.3,8.3,137,-9999.0,1,104,303,0,23,11,89,0,62
Aug,1902,15.2,2.2,8.7,146,-9999.0,0,115,290,0,22,11,80,0,58
Sep,1902,9.8,-1.8,4.0,101,-9999.0,9,34,421,0,9,30,44,0,60
Oct,1902,6.0,-4.7,0.7,57,-9999.0,48,16,540,0,4,30,23,0,61
Nov,1902,-6.4,-14.7,-10.5,184,-9999.0,315,0,855,2,0,179,0,0,64
Dec,1902,-9.3,-19.0,-14.2,138,-9999.0,441,0,994,0,0,137,0,0,62
Jan,1903,-5.4,-16.2,-10.8,103,-9999.0,338,0,892,0,0,98,0,0,54
Feb,1903,-6.7,-19.4,-13.0,40,-9999.0,367,0,865,0,0,40,0,0,47
Mar,1903,-5.0,-18.6,-11.8,121,-9999.0,369,0,926,1,0,121,0,0,44
Apr,1903,2.0,-8.4,-3.2,50,-9999.0,127,0,636,0,1,48,0,0,59
May,1903,7.8,-3.1,2.4,80,-9999.0,21,20,485,0,5,47,63,0,62
Jun,1903,16.2,3.4,9.8,83,-9999.0,0,146,247,1,25,2,98,15,60
Jul,1903,13.2,2.9,8.0,212,-9999.0,1,98,310,0,25,19,82,0,66
Aug,1903,13.4,3.4,8.4,181,-9999.0,0,108,299,0,26,15,69,0,67
Sep,1903,6.8,-1.5,2.7,201,-9999.0,15,23,460,0,10,80,35,0,70
Oct,1903,5.4,-4.5,0.5,52,-9999.0,51,15,545,0,4,29,22,0,64
Nov,1903,-4.9,-13.5,-9.2,157,-9999.0,276,0,815,2,0,150,0,0,63
Dec,1903,-3.9,-13.9,-8.9,72,-9999.0,281,0,831,0,0,68,0,0,57
Jan,1904,-6.2,-15.8,-11.0,111,-9999.0,343,0,898,0,0,106,0,0,59
Feb,1904,-10.4,-20.8,-15.6,151,-9999.0,438,0,937,0,0,151,0,0,54
Mar,1904,-5.9,-17.7,-11.8,114,-9999.0,369,0,926,0,0,114,0,0,50
Apr,1904,5.6,-6.5,-0.4,33,-9999.0,65,6,553,0,2,27,0,0,56
May,1904,8.2,-1.5,3.3,83,-9999.0,13,27,456,0,9,41,62,0,66
Jun,1904,11.9,0.5,6.2,119,-9999.0,2,63,355,0,16,22,80,0,63
Jul,1904,17.8,2.9,10.3,46,-9999.0,0,162,239,0,25,2,107,61,54
Aug,1904,16.9,2.4,9.6,109,-9999.0,0,142,261,0,23,6,87,0,55
Sep,1904,10.8,-1.3,4.8,62,-9999.0,6,43,398,0,10,15,46,0,59
Oct,1904,5.5,-4.2,0.6,46,-9999.0,49,16,541,0,4,25,22,0,64
Nov,1904,0.9,-8.2,-3.6,92,-9999.0,142,0,649,0,1,64,0,0,63
Dec,1904,-6.5,-14.8,-10.6,135,-9999.0,332,0,884,0,0,132,0,0,58
Jan,1905,-7.9,-18.0,-13.0,70,-9999.0,404,0,959,0,0,69,0,0,56
Feb,1905,-7.5,-20.4,-13.9,43,-9999.0,391,0,890,0,0,43,0,0,46
Mar,1905,1.2,-8.9,-3.8,62,-9999.0,148,0,678,0,1,58,0,0,60
Apr,1905,4.3,-8.1,-1.9,32,-9999.0,95,1,596,0,1,29,0,0,54
May,1905,8.9,-3.6,2.7,138,-9999.0,18,22,475,0,4,76,69,0,57
Jun,1905,11.6,0.7,6.1,218,-9999.0,2,62,356,0,16,41,78,0,64
Jul,1905,17.2,3.4,10.3,79,-9999.0,0,161,240,0,27,3,103,24,57
Aug,1905,15.8,2.4,9.1,58,-9999.0,0,127,277,0,23,4,82,24,58
Sep,1905,10.2,-0.3,5.0,114,-9999.0,6,46,392,0,13,26,44,0,65
Oct,1905,0.0,-8.3,-4.1,104,-9999.0,154,4,689,0,1,99,0,0,66
Nov,1905,-2.9,-10.6,-6.7,118,-9999.0,211,0,742,1,1,105,0,0,67
Dec,1905,-5.3,-15.9,-10.6,46,-9999.0,331,0,883,0,0,45,0,0,64
Jan,1906,-6.4,-17.4,-11.9,129,-9999.0,370,0,925,0,0,126,0,0,53
Feb,1906,-3.7,-14.6,-9.1,51,-9999.0,258,0,756,0,0,50,0,0,55
Mar,1906,-0.9,-15.1,-8.0,56,-9999.0,257,0,809,0,0,55,0,0,44
Apr,1906,6.0,-5.8,0.1,16,-9999.0,55,8,537,0,2,12,46,30,57
May,1906,7.5,-1.7,2.9,147,-9999.0,16,24,468,0,9,78,60,0,67
Jun,1906,11.3,1.7,6.5,99,-9999.0,2,69,344,0,20,15,75,0,68
Jul,1906,19.6,5.0,12.3,62,-9999.0,0,228,176,2,29,1,114,52,55
Aug,1906,15.7,2.5,9.1,98,-9999.0,0,127,277,0,23,7,82,0,58
Sep,1906,10.5,-0.6,4.9,68,-9999.0,6,45,392,0,12,16,45,0,63
Oct,1906,3.1,-4.5,-0.7,115,-9999.0,73,11,582,0,4,82,0,0,71
Nov,1906,-6.4,-13.9,-10.1,143,-9999.0,304,0,843,1,0,139,0,0,67
Dec,1906,-7.9,-18.1,-13.0,151,-9999.0,404,0,957,0,0,149,0,0,56
Jan,1907,-17.6,-29.2,-23.4,191,-9999.0,725,0,1279,0,0,191,0,0,46
Feb,1907,-4.2,-15.2,-9.7,96,-9999.0,269,0,772,0,0,95,0,0,54
Mar,1907,-3.6,-15.5,-9.5,114,-9999.0,299,0,855,0,0,114,0,0,51
Apr,1907,0.7,-8.9,-4.1,81,-9999.0,150,5,662,0,1,79,0,0,61
May,1907,6.9,-3.1,1.9,94,-9999.0,26,17,499,0,5,59,59,0,64
Jun,1907,11.1,1.4,6.2,181,-9999.0,2,63,353,0,19,33,75,0,68
Jul,1907,15.5,2.6,9.0,99,-9999.0,0,125,278,0,24,6,95,0,59
Aug,1907,11.2,1.7,6.5,264,-9999.0,1,66,359,0,21,40,62,0,68
Sep,1907,9.0,-0.8,4.1,149,-9999.0,8,36,417,0,12,43,41,0,66
Oct,1907,7.6,-3.9,1.8,61,-9999.0,32,23,504,0,5,22,26,0,59
Nov,1907,-2.2,-10.2,-6.2,198,-9999.0,201,2,725,0,1,171,0,0,66
Dec,1907,-6.5,-16.0,-11.3,106,-9999.0,351,0,904,0,0,104,0,0,56
Jan,1908,-5.1,-17.0,-11.0,120,-9999.0,344,0,899,0,0,115,0,0,50
Feb,1908,-6.1,-18.2,-12.2,89,-9999.0,343,0,841,0,0,89,0,0,49
Mar,1908,-4.4,-15.8,-10.1,115,-9999.0,316,0,873,0,0,115,0,0,52
Apr,1908,3.4,-7.7,-2.1,53,-9999.0,101,0,604,0,1,49,0,0,58
May,1908,7.4,-1.5,2.9,142,-9999.0,16,24,467,0,9,75,59,0,69
Jun,1908,11.7,1.5,6.6,171,-9999.0,2,70,342,0,19,26,78,0,66
Jul,1908,17.0,3.8,10.4,82,-9999.0,0,166,235,0,28,3,101,19,59
Aug,1908,14.9,1.7,8.3,110,-9999.0,0,104,304,0,20,10,79,0,58
Sep,1908,11.1,-0.4,5.3,74,-9999.0,5,51,381,0,13,16,46,0,62
Oct,1908,2.1,-6.2,-2.1,118,-9999.0,103,7,624,0,2,100,0,0,68
Nov,1908,-2.1,-11.6,-6.9,102,-9999.0,214,0,746,1,0,91,0,0,60
Dec,1908,-8.5,-19.0,-13.8,154,-9999.0,428,0,981,0,0,153,0,0,59
Jan,1909,-13.8,-24.7,-19.3,249,-9999.0,598,0,1152,0,0,249,0,0,51
Feb,1909,-9.3,-18.7,-14.0,130,-9999.0,395,0,893,0,0,130,0,0,58
Mar,1909,-2.0,-13.3,-7.7,81,-9999.0,248,0,797,0,0,81,0,0,54
Apr,1909,-1.8,-10.7,-6.2,55,-9999.0,200,0,726,0,0,54,0,0,63
May,1909,5.9,-3.4,1.3,83,-9999.0,35,14,518,0,5,55,55,0,66
Jun,1909,13.0,1.2,7.1,113,-9999.0,1,80,326,0,18,13,85,0,62
Jul,1909,15.7,3.2,9.5,140,-9999.0,0,137,265,0,26,7,95,0,60
Aug,1909,15.0,1.6,8.3,96,-9999.0,0,105,302,0,20,8,80,0,57
Sep,1909,12.1,0.2,6.2,81,-9999.0,3,64,356,0,15,13,49,0,61
Oct,1909,2.8,-4.8,-1.0,76,-9999.0,79,10,592,0,4,57,0,0,70
Nov,1909,-7.0,-13.8,-10.4,305,-9999.0,312,0,851,0,0,296,0,0,70
Dec,1909,-11.2,-22.0,-16.6,93,-9999.0,515,0,1069,0,0,93,0,0,55
Jan,1910,-7.2,-18.7,-12.9,75,-9999.0,402,0,957,0,0,74,0,0,51
Feb,1910,-10.5,-22.3,-16.4,152,-9999.0,461,0,960,0,0,152,0,0,49
Mar,1910,2.4,-8.5,-3.1,91,-9999.0,129,0,655,0,1,83,0,0,58
Apr,1910,6.9,-5.3,0.8,80,-9999.0,44,12,515,0,3,55,48,0,56
May,1910,9.9,-2.0,4.0,44,-9999.0,10,33,435,0,8,18,71,27,60
Jun,1910,13.1,1.5,7.3,129,-9999.0,1,83,322,0,19,14,85,0,62
Jul,1910,17.2,3.1,10.2,53,-9999.0,0,157,244,0,26,2,104,51,56
Aug,1910,13.1,1.0,7.0,124,-9999.0,1,76,342,0,17,16,72,0,61
Sep,1910,10.1,-1.6,4.2,105,-9999.0,8,37,413,0,9,29,44,0,60
Oct,1910,3.8,-3.8,0.0,131,-9999.0,59,13,561,0,5,81,0,0,71
Nov,1910,-5.2,-12.0,-8.6,113,-9999.0,260,0,798,0,0,106,0,0,70
Dec,1910,-5.9,-14.6,-10.3,87,-9999.0,320,0,873,0,0,85,0,0,52
Jan,1911,-13.4,-23.4,-18.4,234,-9999.0,571,0,1125,0,0,234,0,0,55
Feb,1911,-8.6,-22.4,-15.5,69,-9999.0,435,0,934,0,0,69,0,0,42
Mar,1911,0.5,-10.6,-5.1,75,-9999.0,182,0,717,0,0,73,0,0,55
Apr,1911,1.7,-9.7,-4.0,49,-9999.0,148,0,660,0,0,48,0,0,56
May,1911,6.9,-2.5,2.2,114,-9999.0,23,18,491,0,6,68,58,0,66
Jun,1911,12.8,2.3,7.6,149,-9999.0,1,89,313,0,22,14,82,0,65
Jul,1911,14.7,2.0,8.3,99,-9999.0,0,106,301,0,22,8,92,0,59
Aug,1911,12.6,1.0,6.8,171,-9999.0,1,72,350,0,17,24,70,0,62
Sep,1911,8.0,-1.6,3.2,51,-9999.0,12,27,445,0,9,18,38,0,66
Oct,1911,3.8,-7.3,-1.7,40,-9999.0,96,8,614,0,1,33,0,0,58
Nov,1911,-9.4,-18.0,-13.7,176,-9999.0,409,0,949,0,0,174,0,0,62
Dec,1911,-9.1,-18.1,-13.6,83,-9999.0,423,0,976,0,0,82,0,0,62
Jan,1912,-9.2,-20.3,-14.7,99,-9999.0,458,0,1013,0,0,98,0,0,52
Feb,1912,-3.8,-14.2,-9.0,42,-9999.0,254,0,751,0,0,41,0,0,57
Mar,1912,-2.5,-17.7,-10.1,22,-9999.0,318,0,874,0,0,22,0,0,40
Apr,1912,2.8,-6.8,-2.0,52,-9999.0,98,1,600,0,1,48,0,0,63
May,1912,8.6,-1.5,3.5,34,-9999.0,12,29,449,0,9,16,64,30,65
Jun,1912,15.7,3.1,9.4,106,-9999.0,0,135,259,0,24,4,96,0,60
Jul,1912,11.1,3.1,7.1,273,-9999.0,1,78,339,0,26,35,70,0,73
Aug,1912,11.8,2.8,7.3,201,-9999.0,1,82,333,0,24,24,63,0,70
Sep,1912,8.0,-2.5,2.7,70,-9999.0,14,23,458,0,7,27,39,0,63
Oct,1912,0.7,-6.4,-2.8,107,-9999.0,122,6,647,0,2,96,0,0,71
Nov,1912,-3.4,-10.5,-7.0,142,-9999.0,215,0,748,1,1,127,0,0,70
Dec,1912,-6.8,-15.6,-11.2,85,-9999.0,349,0,901,0,0,83,0,0,60
Jan,1913,-11.2,-22.7,-17.0,161,-9999.0,527,0,1082,0,0,160,0,0,50
Feb,1913,-8.9,-21.2,-15.0,44,-9999.0,422,0,920,0,0,44,0,0,48
Mar,1913,-6.0,-17.4,-11.7,104,-9999.0,366,0,922,0,0,104,0,0,52
Apr,1913,4.0,-7.4,-1.7,45,-9999.0,90,3,590,0,1,40,0,0,57
May,1913,6.8,-2.5,2.1,53,-9999.0,24,18,492,0,7,32,57,5,67
Jun,1913,12.9,2.4,7.6,166,-9999.0,1,90,312,0,22,15,82,0,66
Jul,1913,14.1,2.2,8.2,135,-9999.0,1,102,305,0,23,12,88,0,62
Aug,1913,14.4,3.8,9.1,178,-9999.0,0,127,277,0,27,12,73,0,66
Sep,1913,10.4,-1.2,4.6,147,-9999.0,7,41,402,0,11,37,45,0,61
Oct,1913,0.9,-7.5,-3.3,102,-9999.0,135,5,664,0,1,94,0,0,66
Nov,1913,-3.8,-11.7,-7.8,176,-9999.0,234,0,772,0,0,163,0,0,66
Dec,1913,-6.3,-17.5,-11.9,0,-9999.0,371,0,923,0,0,0,0,0,62
Jan,1914,-7.0,-16.5,-11.8,209,-9999.0,367,0,922,0,0,203,0,0,59
Feb,1914,-6.8,-18.1,-12.4,45,-9999.0,350,0,848,0,0,44,0,0,52
Mar,1914,-0.9,-12.2,-6.6,74,-9999.0,221,0,763,0,0,73,0,0,54
Apr,1914,3.3,-6.7,-1.7,65,-9999.0,91,5,591,0,2,59,0,0,62
May,1914,8.8,-1.9,3.5,69,-9999.0,12,28,451,0,8,32,66,0,63
Jun,1914,11.7,2.2,7.0,139,-9999.0,2,77,331,0,22,18,76,0,68
Jul,1914,17.6,4.1,10.8,77,-9999.0,0,179,223,0,28,2,104,27,58
Aug,1914,16.4,1.9,9.2,45,-9999.0,0,129,275,0,21,3,86,41,55
Sep,1914,9.9,-0.7,4.6,139,-9999.0,7,41,402,0,12,35,43,0,64
Oct,1914,4.6,-4.0,0.3,98,-9999.0,54,15,551,0,5,57,21,0,68
Nov,1914,-2.8,-10.8,-6.8,232,-9999.0,213,0,744,0,1,207,0,0,66
Dec,1914,-11.8,-22.2,-17.0,12,-9999.0,528,0,1082,0,0,12,0,0,53
Jan,1915,-7.2,-18.3,-12.7,57,-9999.0,396,0,951,0,0,56,0,0,53
Feb,1915,-3.4,-15.3,-9.3,38,-9999.0,262,0,762,0,0,38,0,0,51
Mar,1915,1.9,-11.1,-4.6,0,-9999.0,169,0,702,0,0,0,0,0,50
Apr,1915,8.2,-4.5,1.9,45,-9999.0,32,17,485,0,4,24,52,7,56
May,1915,8.6,-0.4,4.1,94,-9999.0,9,35,431,0,13,37,62,0,69
Jun,1915,11.2,1.4,6.3,273,-9999.0,2,64,352,0,19,48,75,0,67
Jul,1915,13.8,3.4,8.6,228,-9999.0,0,113,292,0,27,17,84,0,66
Aug,1915,18.8,4.6,11.7,73,-9999.0,0,208,197,2,28,2,93,20,56
Sep,1915,8.2,-1.7,3.2,108,-9999.0,12,27,443,0,9,38,39,0,66
Oct,1915,4.2,-3.1,0.5,128,-9999.0,50,16,544,0,6,70,19,0,73
Nov,1915,-6.0,-14.0,-10.0,99,-9999.0,299,0,839,1,0,95,0,0,65
Dec,1915,-7.1,-16.5,-11.8,93,-9999.0,367,0,920,0,0,91,0,0,54
Jan,1916,-20.6,-33.3,-27.0,150,-9999.0,834,0,1389,0,0,150,0,0,41
Feb,1916,-6.7,-18.4,-12.5,62,-9999.0,353,0,851,0,0,62,0,0,51
Mar,1916,-1.3,-11.7,-6.5,114,-9999.0,221,5,762,0,0,112,0,0,57
Apr,1916,3.6,-6.5,-1.5,67,-9999.0,86,14,584,0,2,60,0,0,62
May,1916,5.0,-3.1,1.0,151,-9999.0,40,12,528,1,5,104,51,0,70
Jun,1916,11.0,1.5,6.3,79,-9999.0,2,64,353,0,19,14,74,0,68
Jul,1916,14.1,3.4,8.7,134,-9999.0,0,116,288,0,27,9,86,0,65
Aug,1916,14.4,2.1,8.2,161,-9999.0,0,104,304,0,22,14,76,0,61
Sep,1916,10.0,-1.0,4.5,90,-9999.0,7,40,405,0,11,23,44,0,63
Oct,1916,2.8,-5.3,-1.2,90,-9999.0,84,9,598,0,3,70,0,0,69
Nov,1916,-5.9,-13.7,-9.8,114,-9999.0,293,3,833,0,0,110,0,0,66
Dec,1916,-12.9,-22.7,-17.8,91,-9999.0,552,0,1106,0,0,91,0,0,59
Jan,1917,-9.6,-19.6,-14.6,64,-9999.0,454,0,1009,0,0,64,0,0,56
Feb,1917,-9.4,-20.3,-14.9,56,-9999.0,418,0,916,0,0,56,0,0,52
Mar,1917,-5.0,-17.8,-11.4,58,-9999.0,357,0,914,0,0,58,0,0,47
Apr,1917,-0.4,-9.4,-4.9,54,-9999.0,170,0,686,0,1,53,0,0,63
May,1917,8.0,-2.6,2.7,175,-9999.0,18,22,474,0,6,96,63,0,63
Jun,1917,11.6,0.3,6.0,141,-9999.0,3,59,361,0,15,28,80,0,63
Jul,1917,18.1,3.4,10.8,63,-9999.0,0,177,225,0,27,2,108,46,54
Aug,1917,16.8,2.3,9.6,98,-9999.0,0,139,263,0,23,6,87,0,55
Sep,1917,11.5,-0.4,5.5,77,-9999.0,5,54,375,0,13,15,47,0,61
Oct,1917,4.0,-4.9,-0.4,100,-9999.0,67,12,574,0,4,68,0,0,66
Nov,1917,1.6,-7.1,-2.7,25,-9999.0,120,2,622,0,2,15,0,0,66
Dec,1917,-10.3,-20.7,-15.5,248,-9999.0,480,0,1034,0,0,247,0,0,56
Jan,1918,-7.5,-18.7,-13.1,92,-9999.0,407,0,962,0,0,90,0,0,52
Feb,1918,-8.5,-20.4,-14.4,154,-9999.0,406,0,904,0,0,153,0,0,49
Mar,1918,-1.4,-14.1,-7.8,99,-9999.0,251,0,801,0,0,99,0,0,49
Apr,1918,5.3,-8.8,-1.7,21,-9999.0,92,2,592,0,1,20,0,0,49
May,1918,6.8,-3.4,1.7,107,-9999.0,28,16,504,0,5,68,59,0,63
Jun,1918,14.9,1.7,8.3,93,-9999.0,1,105,293,0,20,6,94,1,58
Jul,1918,17.0,3.4,10.2,61,-9999.0,0,158,243,0,27,2,102,41,57
Aug,1918,14.4,1.9,8.2,137,-9999.0,0,102,307,0,21,12,76,0,60
Sep,1918,14.9,-0.1,7.4,51,-9999.0,2,89,318,1,14,6,58,7,53
Oct,1918,4.6,-4.1,0.3,100,-9999.0,54,15,551,0,5,58,21,0,68
Nov,1918,-3.8,-13.4,-8.6,70,-9999.0,259,0,798,1,0,66,0,0,60
Dec,1918,-6.4,-17.7,-12.0,220,-9999.0,375,0,927,0,0,217,0,0,54
Jan,1919,-3.1,-14.6,-8.8,93,-9999.0,274,0,831,0,0,84,0,0,53
Feb,1919,-9.9,-22.9,-16.4,90,-9999.0,460,0,959,0,0,90,0,0,45
Mar,1919,-4.7,-18.0,-11.4,61,-9999.0,355,0,912,0,0,61,0,0,46
Apr,1919,5.0,-6.8,-0.9,29,-9999.0,74,6,567,0,1,25,0,0,56
May,1919,9.5,-2.7,3.4,73,-9999.0,13,28,452,0,6,35,70,0,58
Jun,1919,14.6,0.1,7.4,46,-9999.0,1,85,319,0,14,5,95,50,54
Jul,1919,18.0,3.0,10.5,73,-9999.0,0,168,234,0,26,3,108,35,54
Aug,1919,17.8,3.0,10.4,111,-9999.0,0,165,237,1,25,5,90,0,54
Sep,1919,11.2,-1.4,4.9,61,-9999.0,6,45,393,0,10,14,48,0,58
Oct,1919,0.3,-10.7,-5.2,51,-9999.0,177,3,722,0,0,50,0,0,56
Nov,1919,-6.8,-16.8,-11.8,129,-9999.0,352,0,892,0,0,126,0,0,57
Dec,1919,-8.1,-19.6,-13.9,97,-9999.0,432,0,984,0,0,97,0,0,52
Jan,1920,-7.1,-20.2,-13.7,195,-9999.0,426,0,980,0,0,192,0,0,45
Feb,1920,-3.0,-18.3,-10.6,87,-9999.0,300,0,797,0,0,86,0,0,40
Mar,1920,-3.6,-15.9,-9.8,110,-9999.0,306,0,862,0,0,110,0,0,50
Apr,1920,-0.7,-11.1,-5.9,100,-9999.0,194,0,717,0,0,100,0,0,58
May,1920,6.0,-3.5,1.2,87,-9999.0,35,13,520,0,5,58,55,0,66
Jun,1920,11.4,-0.2,5.6,58,-9999.0,3,53,373,0,13,14,80,21,61
Jul,1920,19.2,3.5,11.4,112,-9999.0,0,196,207,1,27,3,114,2,52
Aug,1920,17.7,2.0,9.9,42,-9999.0,0,148,254,0,22,2,91,49,52
Sep,1920,10.4,-1.6,4.4,112,-9999.0,7,39,409,0,9,30,45,0,59
Oct,1920,2.5,-6.2,-1.9,55,-9999.0,99,8,618,0,2,46,0,0,66
Nov,1920,-3.6,-12.7,-8.1,76,-9999.0,245,0,784,1,0,71,0,0,62
Dec,1920,-7.0,-16.7,-11.8,96,-9999.0,368,0,921,0,0,95,0,0,51
Jan,1921,-7.1,-17.7,-12.4,193,-9999.0,386,0,941,0,0,188,0,0,54
Feb,1921,-4.1,-15.7,-9.9,122,-9999.0,273,0,778,0,0,121,0,0,52
Mar,1921,-3.4,-15.2,-9.3,119,-9999.0,282,0,848,0,0,119,0,0,52
Apr,1921,2.3,-8.4,-3.0,64,-9999.0,123,0,630,0,1,61,0,0,58
May,1921,9.7,-2.6,3.6,20,-9999.0,12,29,447,0,6,9,71,51,58
Jun,1921,14.0,1.9,7.9,102,-9999.0,1,97,302,0,21,8,89,0,61
Jul,1921,16.3,2.4,9.3,98,-9999.0,0,133,269,0,24,5,100,2,56
Aug,1921,15.0,1.6,8.3,94,-9999.0,0,106,301,0,20,8,80,0,57
Sep,1921,6.7,-2.7,2.0,132,-9999.0,19,18,480,0,7,60,36,0,66
Oct,1921,6.4,-4.1,1.2,66,-9999.0,40,19,524,0,5,30,24,0,62
Nov,1921,-6.3,-13.9,-10.1,149,-9999.0,303,0,843,1,0,145,0,0,67
Dec,1921,-9.8,-19.6,-14.7,68,-9999.0,457,0,1010,0,0,68,0,0,58
Jan,1922,-10.2,-23.2,-16.7,86,-9999.0,518,0,1072,0,0,86,0,0,45
Feb,1922,-11.7,-26.2,-18.9,65,-9999.0,531,0,1031,0,0,65,0,0,39
Mar,1922,-3.0,-16.1,-9.6,61,-9999.0,300,0,857,0,0,61,0,0,47
Apr,1922,2.3,-9.3,-3.5,59,-9999.0,135,2,644,0,1,57,0,0,55
May,1922,9.1,-3.7,2.7,31,-9999.0,18,22,474,0,4,17,70,39,56
Jun,1922,15.9,1.5,8.7,56,-9999.0,1,116,280,0,19,3,100,44,55
Jul,1922,17.4,2.3,9.9,49,-9999.0,0,148,253,0,23,2,106,57,53
Aug,1922,16.9,3.3,10.1,174,-9999.0,0,157,245,0,26,8,86,0,57
Sep,1922,12.4,0.1,6.2,77,-9999.0,3,66,353,0,14,13,50,0,60
Oct,1922,5.7,-5.0,0.3,102,-9999.0,53,15,549,0,3,58,23,0,61
Nov,1922,-3.6,-13.9,-8.8,40,-9999.0,264,0,803,0,0,38,0,0,57
Dec,1922,-12.8,-22.2,-17.5,94,-9999.0,542,0,1096,0,0,94,0,0,57
Jan,1923,-7.5,-18.4,-12.9,115,-9999.0,403,0,957,0,0,113,0,0,53
Feb,1923,-6.5,-20.7,-13.6,62,-9999.0,382,0,881,0,0,62,0,0,42
Mar,1923,-2.0,-15.1,-8.6,58,-9999.0,268,0,825,0,0,58,0,0,47
Apr,1923,3.7,-9.7,-3.0,36,-9999.0,122,0,630,0,0,35,0,0,50
May,1923,8.1,-2.7,2.7,126,-9999.0,18,22,474,0,6,69,64,0,62
Jun,1923,12.1,2.6,7.4,271,-9999.0,1,85,320,0,23,29,77,0,68
Jul,1923,16.5,4.1,10.3,118,-9999.0,0,161,240,0,28,4,97,0,61
Aug,1923,15.7,2.1,8.9,114,-9999.0,0,121,284,0,22,8,82,0,57
Sep,1923,12.3,-1.8,5.3,92,-9999.0,5,50,382,0,9,20,51,0,54
Oct,1923,5.7,-7.1,-0.7,29,-9999.0,72,11,582,0,2,21,0,0,54
Nov,1923,-0.9,-10.9,-5.9,61,-9999.0,195,0,717,2,1,52,0,0,59
Dec,1923,-7.2,-16.8,-12.0,145,-9999.0,374,0,926,0,0,143,0,0,57
Jan,1924,-8.4,-18.6,-13.5,106,-9999.0,421,0,975,0,0,105,0,0,56
Feb,1924,-2.0,-12.1,-7.0,125,-9999.0,211,0,697,0,0,118,0,0,58
Mar,1924,-2.6,-14.8,-8.7,90,-9999.0,271,0,830,0,0,90,0,0,50
Apr,1924,1.0,-8.7,-3.9,74,-9999.0,144,2,655,0,1,72,0,0,61
May,1924,12.1,-2.6,4.7,51,-9999.0,7,42,412,0,6,17,82,30,52
Jun,1924,12.0,0.8,6.4,136,-9999.0,2,66,348,0,17,23,81,0,63
Jul,1924,18.0,3.5,10.8,74,-9999.0,0,177,225,0,27,2,107,33,55
Aug,1924,14.1,2.2,8.2,152,-9999.0,0,102,307,0,22,14,75,0,62
Sep,1924,12.8,-0.2,6.3,63,-9999.0,3,66,352,0,13,10,51,0,58
Oct,1924,4.8,-4.3,0.2,77,-9999.0,55,14,553,0,4,45,21,0,66
Nov,1924,-5.9,-14.1,-10.0,106,-9999.0,300,0,839,0,0,102,0,0,64
Dec,1924,-13.3,-24.2,-18.8,250,-9999.0,582,0,1135,0,0,249,0,0,58
Jan,1925,-7.3,-17.1,-12.2,120,-9999.0,380,0,935,0,0,117,0,0,58
Feb,1925,-4.6,-14.9,-9.8,101,-9999.0,270,0,773,0,0,99,0,0,57
Mar,1925,-1.5,-12.8,-7.2,85,-9999.0,236,0,782,0,0,85,0,0,54
Apr,1925,5.3,-6.8,-0.8,28,-9999.0,72,3,564,0,1,24,0,0,55
May,1925,12.2,-2.3,4.9,39,-9999.0,6,45,405,0,7,12,82,43,52
Jun,1925,14.5,2.4,8.4,129,-9999.0,1,109,287,0,22,8,91,0,61
Jul,1925,18.3,3.9,11.1,66,-9999.0,0,187,215,1,28,2,108,42,55
Aug,1925,15.1,1.9,8.5,186,-9999.0,0,110,297,0,21,15,79,0,58
Sep,1925,9.0,-0.8,4.1,164,-9999.0,8,35,418,0,12,48,40,0,67
Oct,1925,2.0,-7.4,-2.7,51,-9999.0,119,6,644,0,1,45,0,0,63
