Year,Max Temp,Min Temp,Ave Temp,Precipitation,DDays < 0°C,DDays > 5°C,DDays < 18°C,DDays > 18°C,Frost Free Days,Snowfall,Evaporation,Moisture Deficit,Relative Humidity,latitude,longitude,Resort
1912,-4.2,-15.7,-9.9,382,902,0,2508,0,0,361,0,0,52,43.5966,-110.8474,Jackson Hole
1913,-5.4,-17.5,-11.5,351,1036,0,2640,0,0,344,0,0,50,43.5966,-110.8474,Jackson Hole
1914,-3.0,-14.9,-9.0,449,819,0,2417,0,1,411,0,0,52,43.5966,-110.8474,Jackson Hole
1915,-3.0,-15.6,-9.3,196,870,0,2458,0,1,184,0,0,49,43.5966,-110.8474,Jackson Hole
1916,-3.3,-15.1,-9.2,411,855,0,2446,0,0,393,0,0,51,43.5966,-110.8474,Jackson Hole
1917,-6.6,-18.6,-12.6,680,1145,0,2750,0,0,674,0,0,49,43.5966,-110.8474,Jackson Hole
1918,-2.3,-12.9,-7.6,555,713,2,2290,0,2,460,0,0,56,43.5966,-110.8474,Jackson Hole
1919,-2.8,-15.5,-9.2,371,830,0,2436,0,0,359,0,0,49,43.5966,-110.8474,Jackson Hole
1920,-2.2,-15.9,-9.0,213,836,0,2429,0,0,204,0,0,45,43.5966,-110.8474,Jackson Hole
1921,-3.1,-14.5,-8.8,494,804,0,2407,0,1,466,0,0,53,43.5966,-110.8474,Jackson Hole
1922,-4.8,-16.8,-10.8,695,986,0,2581,0,0,670,0,0,50,43.5966,-110.8474,Jackson Hole
1923,-4.0,-15.7,-9.8,602,892,0,2487,0,1,557,0,0,52,43.5966,-110.8474,Jackson Hole
1924,-3.7,-16.7,-10.2,492,952,0,2541,0,0,472,0,0,47,43.5966,-110.8474,Jackson Hole
1925,-4.0,-14.0,-9.0,684,844,0,2432,0,1,641,0,0,58,43.5966,-110.8474,Jackson Hole
1926,-1.7,-12.9,-7.3,528,700,0,2274,0,1,470,0,0,54,43.5966,-110.8474,Jackson Hole
1927,-3.1,-14.3,-8.7,597,796,0,2396,0,1,564,0,0,53,43.5966,-110.8474,Jackson Hole
1928,-3.5,-16.0,-9.7,545,885,0,2489,0,1,513,0,0,49,43.5966,-110.8474,Jackson Hole
1929,-5.8,-19.1,-12.5,535,1126,0,2731,0,0,527,0,0,44,43.5966,-110.8474,Jackson Hole
1930,-2.5,-14.4,-8.4,641,816,5,2380,0,2,529,0,0,52,43.5966,-110.8474,Jackson Hole
1931,-3.2,-16.2,-9.7,238,895,0,2491,0,0,228,0,0,48,43.5966,-110.8474,Jackson Hole
1932,-4.7,-17.5,-11.1,375,1006,0,2613,0,0,367,0,0,47,43.5966,-110.8474,Jackson Hole
1933,-6.7,-18.0,-12.3,432,1109,0,2716,0,0,417,0,0,51,43.5966,-110.8474,Jackson Hole
1934,1.0,-9.9,-4.4,376,476,3,2016,0,3,262,0,0,57,43.5966,-110.8474,Jackson Hole
1935,-2.2,-14.6,-8.4,288,774,0,2369,0,1,269,0,0,50,43.5966,-110.8474,Jackson Hole
1936,-4.1,-15.9,-10.0,654,907,0,2514,0,0,635,0,0,51,43.5966,-110.8474,Jackson Hole
1937,-5.8,-17.2,-11.5,445,1055,0,2650,0,0,432,0,0,52,43.5966,-110.8474,Jackson Hole
1938,-2.4,-13.0,-7.7,386,720,0,2304,0,1,351,0,0,56,43.5966,-110.8474,Jackson Hole
1939,-4.6,-15.4,-10.0,444,905,0,2500,0,1,421,0,0,54,43.5966,-110.8474,Jackson Hole
1940,-1.4,-11.7,-6.6,488,633,1,2202,0,2,432,0,0,57,43.5966,-110.8474,Jackson Hole
1941,-2.0,-13.9,-8.0,315,747,0,2329,0,1,291,0,0,52,43.5966,-110.8474,Jackson Hole
1942,-4.5,-16.6,-10.6,432,962,0,2555,0,1,399,0,0,50,43.5966,-110.8474,Jackson Hole
1943,-3.5,-14.7,-9.1,646,841,0,2435,0,1,614,0,0,54,43.5966,-110.8474,Jackson Hole
1944,-3.6,-15.7,-9.6,258,886,0,2482,0,0,250,0,0,50,43.5966,-110.8474,Jackson Hole
1945,-3.2,-14.2,-8.7,357,795,0,2396,0,1,339,0,0,54,43.5966,-110.8474,Jackson Hole
1946,-4.8,-15.9,-10.4,398,939,0,2547,0,0,387,0,0,54,43.5966,-110.8474,Jackson Hole
1947,-2.5,-13.5,-8.0,290,761,1,2335,0,1,254,0,0,55,43.5966,-110.8474,Jackson Hole
1948,-3.6,-14.5,-9.1,306,831,0,2429,0,1,292,0,0,55,43.5966,-110.8474,Jackson Hole
1949,-7.2,-19.0,-13.1,547,1191,0,2795,0,0,541,0,0,50,43.5966,-110.8474,Jackson Hole
1950,-3.6,-13.5,-8.5,485,796,0,2384,0,1,457,0,0,59,43.5966,-110.8474,Jackson Hole
1951,-2.6,-13.1,-7.9,409,747,0,2324,0,1,374,0,0,57,43.5966,-110.8474,Jackson Hole
1952,-5.4,-15.9,-10.6,500,965,0,2569,0,0,486,0,0,56,43.5966,-110.8474,Jackson Hole
1953,-1.5,-11.8,-6.7,424,644,1,2210,0,2,327,0,0,58,43.5966,-110.8474,Jackson Hole
1954,-1.9,-12.3,-7.1,380,680,0,2256,0,1,331,0,0,57,43.5966,-110.8474,Jackson Hole
1955,-5.5,-17.5,-11.5,288,1043,0,2647,0,0,283,0,0,50,43.5966,-110.8474,Jackson Hole
1956,-4.0,-14.2,-9.1,679,838,0,2423,0,1,601,0,0,57,43.5966,-110.8474,Jackson Hole
1957,-3.7,-15.0,-9.3,358,881,1,2464,0,1,334,0,0,53,43.5966,-110.8474,Jackson Hole
1958,-1.8,-12.4,-7.1,405,692,0,2262,0,1,353,0,0,56,43.5966,-110.8474,Jackson Hole
1959,-1.9,-11.6,-6.8,366,645,0,2218,0,2,314,0,0,60,43.5966,-110.8474,Jackson Hole
1960,-3.6,-16.1,-9.8,295,898,0,2492,0,0,285,0,0,49,43.5966,-110.8474,Jackson Hole
1961,-2.4,-14.4,-8.4,228,785,0,2376,0,1,207,0,0,51,43.5966,-110.8474,Jackson Hole
1962,-5.3,-16.2,-10.8,503,994,0,2589,0,0,488,0,0,54,43.5966,-110.8474,Jackson Hole
1963,-1.6,-12.5,-7.1,326,699,2,2260,0,2,269,0,0,56,43.5966,-110.8474,Jackson Hole
1964,-5.2,-17.3,-11.3,318,1017,0,2620,0,0,309,0,0,50,43.5966,-110.8474,Jackson Hole
1965,-3.2,-13.1,-8.2,602,757,0,2345,0,1,548,0,0,59,43.5966,-110.8474,Jackson Hole
1966,-3.9,-14.8,-9.3,248,853,0,2449,0,1,235,0,0,54,43.5966,-110.8474,Jackson Hole
1967,-2.8,-12.6,-7.7,395,723,0,2305,0,1,349,0,0,59,43.5966,-110.8474,Jackson Hole
1968,-3.7,-15.5,-9.6,427,896,0,2486,0,0,405,0,0,52,43.5966,-110.8474,Jackson Hole
1969,-3.5,-13.2,-8.4,515,771,0,2364,0,1,455,0,0,59,43.5966,-110.8474,Jackson Hole
1970,-2.1,-12.4,-7.2,415,689,0,2264,0,1,368,0,0,58,43.5966,-110.8474,Jackson Hole
1971,-3.8,-13.3,-8.6,451,786,0,2382,0,1,416,0,0,60,43.5966,-110.8474,Jackson Hole
1972,-4.5,-14.6,-9.5,508,883,0,2477,0,1,488,0,0,58,43.5966,-110.8474,Jackson Hole
1973,-4.8,-17.0,-10.9,331,996,0,2600,0,0,324,0,0,49,43.5966,-110.8474,Jackson Hole
1974,-3.6,-14.4,-9.0,374,820,0,2417,0,1,349,0,0,55,43.5966,-110.8474,Jackson Hole
1975,-4.3,-16.1,-10.2,424,920,0,2530,0,0,411,0,0,51,43.5966,-110.8474,Jackson Hole
1976,-2.3,-13.5,-7.9,432,737,0,2320,0,1,397,0,0,54,43.5966,-110.8474,Jackson Hole
1977,-2.1,-15.7,-8.9,141,833,0,2418,0,0,134,0,0,46,43.5966,-110.8474,Jackson Hole
1978,-2.4,-11.9,-7.2,579,684,0,2257,0,1,514,0,0,60,43.5966,-110.8474,Jackson Hole
1979,-6.6,-18.3,-12.4,469,1149,0,2744,0,0,460,0,0,51,43.5966,-110.8474,Jackson Hole
1980,-1.6,-12.6,-7.1,346,685,0,2257,0,1,314,0,0,55,43.5966,-110.8474,Jackson Hole
1981,0.2,-11.2,-5.5,257,552,0,2105,0,2,200,0,0,54,43.5966,-110.8474,Jackson Hole
1982,-4.4,-14.3,-9.3,587,857,0,2449,0,1,548,0,0,58,43.5966,-110.8474,Jackson Hole
1983,-2.9,-12.9,-7.9,432,740,0,2324,0,1,399,0,0,59,43.5966,-110.8474,Jackson Hole
1984,-5.3,-16.6,-10.9,365,986,0,2598,0,0,359,0,0,53,43.5966,-110.8474,Jackson Hole
1985,-6.1,-18.8,-12.5,299,1129,0,2734,0,0,296,0,0,47,43.5966,-110.8474,Jackson Hole
1986,-2.8,-13.4,-8.1,576,766,0,2349,0,1,520,0,0,56,43.5966,-110.8474,Jackson Hole
1987,-3.5,-15.3,-9.4,222,864,0,2464,0,0,212,0,0,51,43.5966,-110.8474,Jackson Hole
1988,-3.7,-15.4,-9.5,360,878,0,2476,0,0,346,0,0,52,43.5966,-110.8474,Jackson Hole
1989,-4.9,-16.1,-10.5,377,956,0,2561,0,0,367,0,0,53,43.5966,-110.8474,Jackson Hole
1990,-3.4,-14.8,-9.1,314,823,0,2432,0,1,293,0,0,53,43.5966,-110.8474,Jackson Hole
1991,-4.0,-16.0,-10.0,218,943,0,2527,0,1,206,0,0,51,43.5966,-110.8474,Jackson Hole
1992,-2.0,-13.6,-7.8,163,739,0,2326,0,1,143,0,0,53,43.5966,-110.8474,Jackson Hole
1993,-5.1,-16.1,-10.6,500,955,0,2567,0,0,489,0,0,54,43.5966,-110.8474,Jackson Hole
1994,-3.3,-13.8,-8.5,382,783,0,2379,0,1,360,0,0,56,43.5966,-110.8474,Jackson Hole
1995,-2.0,-11.7,-6.8,420,663,0,2236,0,1,370,0,0,60,43.5966,-110.8474,Jackson Hole
1996,-3.2,-13.4,-8.3,548,776,0,2361,0,1,511,0,0,57,43.5966,-110.8474,Jackson Hole
1997,-4.1,-13.9,-9.0,831,817,0,2419,0,1,771,0,0,59,43.5966,-110.8474,Jackson Hole
1998,-3.2,-13.0,-8.1,440,762,0,2344,0,1,387,0,0,59,43.5966,-110.8474,Jackson Hole
1999,-3.6,-13.0,-8.3,600,768,0,2359,0,1,555,0,0,61,43.5966,-110.8474,Jackson Hole
2000,-2.3,-11.4,-6.9,544,665,0,2236,0,2,476,0,0,62,43.5966,-110.8474,Jackson Hole
2001,-3.7,-14.1,-8.9,309,819,0,2413,0,1,294,0,0,57,43.5966,-110.8474,Jackson Hole
2002,-4.5,-15.3,-9.9,383,892,0,2502,0,0,368,0,0,55,43.5966,-110.8474,Jackson Hole
2003,-2.0,-11.2,-6.6,376,635,1,2202,0,2,302,0,0,62,43.5966,-110.8474,Jackson Hole
2004,-2.9,-12.6,-7.7,426,723,0,2305,0,1,381,0,0,60,43.5966,-110.8474,Jackson Hole
2005,-1.2,-11.4,-6.3,315,616,0,2177,0,2,263,0,0,59,43.5966,-110.8474,Jackson Hole
2006,-3.7,-13.3,-8.5,593,779,0,2373,0,1,544,0,0,60,43.5966,-110.8474,Jackson Hole
2007,-3.1,-13.6,-8.4,370,797,1,2376,0,1,340,0,0,56,43.5966,-110.8474,Jackson Hole
2008,-4.5,-13.6,-9.0,494,839,0,2430,0,1,470,0,0,61,43.5966,-110.8474,Jackson Hole
2009,-2.7,-12.7,-7.7,457,727,0,2307,0,1,415,0,0,59,43.5966,-110.8474,Jackson Hole
2010,-3.4,-13.6,-8.5,254,793,0,2380,0,1,230,0,0,58,43.5966,-110.8474,Jackson Hole
2011,-3.6,-12.5,-8.1,461,742,0,2335,0,1,412,0,0,62,43.5966,-110.8474,Jackson Hole
2012,-3.0,-13.1,-8.1,369,753,0,2340,0,1,333,0,0,58,43.5966,-110.8474,Jackson Hole
2013,-4.0,-13.7,-8.9,313,821,0,2411,0,1,293,0,0,59,43.5966,-110.8474,Jackson Hole
2014,-3.6,-12.9,-8.3,532,776,0,2361,0,1,494,0,0,61,43.5966,-110.8474,Jackson Hole
2015,-0.5,-10.0,-5.2,344,539,0,2090,0,3,272,0,0,62,43.5966,-110.8474,Jackson Hole
2016,-2.4,-11.6,-7.0,406,675,0,2248,0,2,362,0,0,62,43.5966,-110.8474,Jackson Hole
2017,-4.1,-13.6,-8.8,770,836,1,2420,0,1,701,0,0,60,43.5966,-110.8474,Jackson Hole
2018,-2.2,-10.8,-6.5,363,631,0,2194,0,2,308,0,0,64,43.5966,-110.8474,Jackson Hole
2019,-3.5,-13.1,-8.3,531,768,0,2358,0,1,501,0,0,60,43.5966,-110.8474,Jackson Hole
1901,-7.1,-16.9,-12.0,405,1081,0,2686,0,0,398,0,0,58,51.4476,-116.14299999999999,Lake Louise
1902,-5.0,-15.2,-10.1,351,929,0,2527,0,0,340,0,0,57,51.4476,-116.14299999999999,Lake Louise
1903,-7.1,-18.2,-12.7,280,1146,0,2751,0,0,275,0,0,53,51.4476,-116.14299999999999,Lake Louise
1904,-6.8,-16.8,-11.8,334,1062,0,2665,0,0,325,0,0,57,51.4476,-116.14299999999999,Lake Louise
1905,-7.3,-17.7,-12.5,248,1127,0,2732,0,0,244,0,0,55,51.4476,-116.14299999999999,Lake Louise
1906,-5.1,-15.9,-10.5,226,959,0,2564,0,0,220,0,0,54,51.4476,-116.14299999999999,Lake Louise
1907,-9.9,-20.8,-15.4,438,1398,0,3008,0,0,435,0,0,52,51.4476,-116.14299999999999,Lake Louise
1908,-5.9,-17.1,-11.5,315,1038,0,2643,0,0,308,0,0,53,51.4476,-116.14299999999999,Lake Louise
1909,-10.6,-20.8,-15.7,533,1421,0,3027,0,0,532,0,0,55,51.4476,-116.14299999999999,Lake Louise
1910,-9.6,-21.0,-15.3,321,1379,0,2986,0,0,319,0,0,51,51.4476,-116.14299999999999,Lake Louise
1911,-9.3,-20.1,-14.7,391,1326,0,2932,0,0,387,0,0,53,51.4476,-116.14299999999999,Lake Louise
1912,-7.4,-17.5,-12.4,224,1136,0,2740,0,0,221,0,0,56,51.4476,-116.14299999999999,Lake Louise
1913,-9.0,-19.8,-14.4,290,1298,0,2904,0,0,288,0,0,53,51.4476,-116.14299999999999,Lake Louise
1914,-6.7,-17.4,-12.0,254,1088,0,2693,0,0,248,0,0,55,51.4476,-116.14299999999999,Lake Louise
1915,-7.5,-18.6,-13.0,107,1186,0,2794,0,0,105,0,0,52,51.4476,-116.14299999999999,Lake Louise
1916,-11.5,-22.7,-17.1,305,1555,0,3160,0,0,303,0,0,50,51.4476,-116.14299999999999,Lake Louise
1917,-10.6,-20.9,-15.8,211,1424,0,3031,0,0,211,0,0,55,51.4476,-116.14299999999999,Lake Louise
1918,-8.8,-19.9,-14.3,493,1294,0,2900,0,0,491,0,0,52,51.4476,-116.14299999999999,Lake Louise
1919,-6.5,-18.4,-12.4,403,1109,0,2717,0,0,391,0,0,50,51.4476,-116.14299999999999,Lake Louise
1920,-6.1,-19.4,-12.7,380,1157,0,2762,0,0,375,0,0,45,51.4476,-116.14299999999999,Lake Louise
1921,-6.1,-16.7,-11.4,411,1027,0,2640,0,0,404,0,0,55,51.4476,-116.14299999999999,Lake Louise
1922,-10.6,-23.0,-16.8,220,1506,0,3113,0,0,219,0,0,47,51.4476,-116.14299999999999,Lake Louise
1923,-8.9,-20.4,-14.7,271,1327,0,2934,0,0,269,0,0,51,51.4476,-116.14299999999999,Lake Louise
1924,-5.8,-15.9,-10.8,376,1006,0,2598,0,0,366,0,0,57,51.4476,-116.14299999999999,Lake Louise
1925,-8.4,-18.7,-13.6,471,1232,0,2844,0,0,466,0,0,55,51.4476,-116.14299999999999,Lake Louise
1926,-3.6,-13.2,-8.4,192,785,0,2370,0,1,179,0,0,60,51.4476,-116.14299999999999,Lake Louise
1927,-8.4,-19.9,-14.2,293,1283,0,2888,0,0,291,0,0,51,51.4476,-116.14299999999999,Lake Louise
1928,-8.1,-20.0,-14.0,233,1280,0,2886,0,0,229,0,0,49,51.4476,-116.14299999999999,Lake Louise
1929,-9.5,-21.7,-15.6,226,1407,0,3013,0,0,225,0,0,48,51.4476,-116.14299999999999,Lake Louise
1930,-9.3,-19.5,-14.4,488,1326,0,2923,0,0,480,0,0,55,51.4476,-116.14299999999999,Lake Louise
1931,-3.3,-13.7,-8.5,113,782,0,2376,1,1,103,0,0,57,51.4476,-116.14299999999999,Lake Louise
1932,-8.4,-19.0,-13.7,346,1242,0,2847,0,0,344,0,0,54,51.4476,-116.14299999999999,Lake Louise
1933,-9.4,-19.1,-14.2,305,1282,0,2888,0,0,301,0,0,57,51.4476,-116.14299999999999,Lake Louise
1934,-5.6,-16.3,-11.0,462,1003,0,2606,1,0,450,0,0,55,51.4476,-116.14299999999999,Lake Louise
1935,-6.7,-17.5,-12.1,376,1113,0,2711,0,0,372,0,0,54,51.4476,-116.14299999999999,Lake Louise
1936,-10.0,-21.0,-15.5,228,1370,0,2983,0,0,224,0,0,52,51.4476,-116.14299999999999,Lake Louise
1937,-11.9,-23.2,-17.6,352,1591,0,3197,0,0,350,0,0,50,51.4476,-116.14299999999999,Lake Louise
1938,-7.9,-19.2,-13.6,415,1220,0,2826,0,0,410,0,0,52,51.4476,-116.14299999999999,Lake Louise
1939,-7.9,-18.3,-13.1,314,1174,0,2780,0,0,306,0,0,55,51.4476,-116.14299999999999,Lake Louise
1940,-5.8,-16.0,-10.9,242,998,0,2593,0,1,231,0,0,57,51.4476,-116.14299999999999,Lake Louise
1941,-4.7,-15.4,-10.1,215,913,0,2520,0,0,208,0,0,55,51.4476,-116.14299999999999,Lake Louise
1942,-7.0,-18.2,-12.6,283,1138,0,2744,0,0,280,0,0,52,51.4476,-116.14299999999999,Lake Louise
1943,-8.2,-19.1,-13.6,295,1247,0,2849,0,0,291,0,0,53,51.4476,-116.14299999999999,Lake Louise
1944,-5.9,-16.8,-11.3,177,1020,0,2625,1,0,173,0,0,54,51.4476,-116.14299999999999,Lake Louise
1945,-6.2,-17.4,-11.8,274,1068,0,2673,0,0,269,0,0,53,51.4476,-116.14299999999999,Lake Louise
1946,-6.1,-16.4,-11.3,284,1025,0,2630,1,0,277,0,0,56,51.4476,-116.14299999999999,Lake Louise
1947,-6.5,-17.6,-12.0,455,1092,0,2697,0,0,449,0,0,53,51.4476,-116.14299999999999,Lake Louise
1948,-6.3,-17.3,-11.8,478,1060,0,2665,0,0,466,0,0,54,51.4476,-116.14299999999999,Lake Louise
1949,-11.4,-24.2,-17.8,342,1611,0,3218,0,0,342,0,0,45,51.4476,-116.14299999999999,Lake Louise
1950,-13.1,-23.9,-18.5,511,1692,0,3297,0,0,510,0,0,52,51.4476,-116.14299999999999,Lake Louise
1951,-7.8,-18.8,-13.3,487,1195,0,2803,0,0,480,0,0,53,51.4476,-116.14299999999999,Lake Louise
1952,-9.7,-20.2,-14.9,369,1362,0,2967,0,0,367,0,0,54,51.4476,-116.14299999999999,Lake Louise
1953,-5.1,-15.1,-10.1,441,921,0,2523,2,0,424,0,0,58,51.4476,-116.14299999999999,Lake Louise
1954,-6.7,-15.2,-10.9,571,1022,0,2611,0,1,543,0,0,63,51.4476,-116.14299999999999,Lake Louise
1955,-6.8,-17.3,-12.0,246,1078,0,2689,0,0,241,0,0,55,51.4476,-116.14299999999999,Lake Louise
1956,-9.7,-20.7,-15.2,591,1372,0,2979,0,0,588,0,0,52,51.4476,-116.14299999999999,Lake Louise
1957,-9.8,-20.8,-15.3,508,1386,0,2991,0,0,504,0,0,52,51.4476,-116.14299999999999,Lake Louise
1958,-4.7,-13.9,-9.3,337,835,0,2450,1,1,321,0,0,61,51.4476,-116.14299999999999,Lake Louise
1959,-7.3,-17.9,-12.6,323,1139,0,2743,0,0,318,0,0,55,51.4476,-116.14299999999999,Lake Louise
1960,-7.2,-17.9,-12.6,277,1138,0,2742,0,0,271,0,0,54,51.4476,-116.14299999999999,Lake Louise
1961,-4.9,-14.4,-9.7,381,893,0,2488,0,1,364,0,0,59,51.4476,-116.14299999999999,Lake Louise
1962,-8.2,-18.9,-13.6,390,1231,0,2837,0,0,387,0,0,54,51.4476,-116.14299999999999,Lake Louise
1963,-5.2,-15.4,-10.3,311,964,0,2548,0,1,293,0,0,57,51.4476,-116.14299999999999,Lake Louise
1964,-5.6,-15.6,-10.6,263,968,0,2569,0,0,256,0,0,57,51.4476,-116.14299999999999,Lake Louise
1965,-8.8,-19.3,-14.0,405,1277,0,2883,0,0,401,0,0,55,51.4476,-116.14299999999999,Lake Louise
1966,-7.7,-18.3,-13.0,362,1184,0,2788,0,0,359,0,0,54,51.4476,-116.14299999999999,Lake Louise
1967,-5.2,-15.0,-10.1,385,920,0,2522,0,0,372,0,0,58,51.4476,-116.14299999999999,Lake Louise
1968,-5.8,-17.4,-11.6,304,1070,0,2667,0,0,300,0,0,51,51.4476,-116.14299999999999,Lake Louise
1969,-12.0,-24.3,-18.1,374,1649,0,3255,0,0,373,0,0,47,51.4476,-116.14299999999999,Lake Louise
1970,-6.1,-17.1,-11.6,209,1068,0,2665,0,0,206,0,0,54,51.4476,-116.14299999999999,Lake Louise
1971,-8.6,-18.9,-13.7,435,1245,0,2857,0,0,432,0,0,55,51.4476,-116.14299999999999,Lake Louise
1972,-11.6,-22.5,-17.0,550,1548,0,3154,0,0,549,0,0,51,51.4476,-116.14299999999999,Lake Louise
1973,-7.5,-19.4,-13.4,346,1224,0,2830,1,0,343,0,0,49,51.4476,-116.14299999999999,Lake Louise
1974,-6.5,-16.4,-11.5,412,1054,0,2653,0,0,406,0,0,57,51.4476,-116.14299999999999,Lake Louise
1975,-8.3,-18.7,-13.5,308,1204,0,2815,0,0,303,0,0,55,51.4476,-116.14299999999999,Lake Louise
1976,-6.0,-16.0,-11.0,406,1002,0,2607,3,0,399,0,0,57,51.4476,-116.14299999999999,Lake Louise
1977,-4.3,-14.0,-9.2,218,860,0,2446,0,1,207,0,0,59,51.4476,-116.14299999999999,Lake Louise
1978,-8.9,-19.8,-14.3,271,1305,0,2911,0,0,270,0,0,53,51.4476,-116.14299999999999,Lake Louise
1979,-10.8,-22.4,-16.6,274,1506,0,3112,0,0,273,0,0,49,51.4476,-116.14299999999999,Lake Louise
1980,-7.2,-17.7,-12.4,424,1125,0,2736,0,0,413,0,0,55,51.4476,-116.14299999999999,Lake Louise
1981,-5.1,-14.1,-9.6,350,881,0,2479,0,1,341,0,0,61,51.4476,-116.14299999999999,Lake Louise
1982,-9.5,-20.2,-14.8,393,1341,0,2947,0,0,391,0,0,53,51.4476,-116.14299999999999,Lake Louise
1983,-4.8,-14.8,-9.8,288,907,0,2502,0,1,273,0,0,58,51.4476,-116.14299999999999,Lake Louise
1984,-6.9,-17.8,-12.4,240,1146,0,2740,0,1,227,0,0,54,51.4476,-116.14299999999999,Lake Louise
1985,-9.4,-20.4,-14.9,253,1353,0,2959,0,0,252,0,0,52,51.4476,-116.14299999999999,Lake Louise
1986,-5.8,-15.2,-10.5,263,953,0,2549,0,1,250,0,0,60,51.4476,-116.14299999999999,Lake Louise
1987,-4.7,-15.0,-9.8,153,899,0,2501,1,0,147,0,0,57,51.4476,-116.14299999999999,Lake Louise
1988,-7.0,-17.5,-12.3,229,1113,0,2723,0,0,227,0,0,55,51.4476,-116.14299999999999,Lake Louise
1989,-8.0,-18.8,-13.4,336,1202,0,2808,0,0,330,0,0,53,51.4476,-116.14299999999999,Lake Louise
1990,-6.5,-15.7,-11.1,327,1001,0,2606,0,0,318,0,0,61,51.4476,-116.14299999999999,Lake Louise
1991,-7.5,-17.0,-12.2,266,1149,0,2733,0,1,252,0,0,59,51.4476,-116.14299999999999,Lake Louise
1992,-3.2,-12.2,-7.7,227,727,0,2310,0,1,204,0,0,62,51.4476,-116.14299999999999,Lake Louise
1993,-9.1,-20.1,-14.6,162,1328,0,2934,1,0,162,0,0,53,51.4476,-116.14299999999999,Lake Louise
1994,-6.8,-15.5,-11.1,280,998,0,2605,0,1,268,0,0,62,51.4476,-116.14299999999999,Lake Louise
1995,-6.0,-16.2,-11.1,246,1010,0,2619,0,0,242,0,0,57,51.4476,-116.14299999999999,Lake Louise
1996,-8.9,-19.8,-14.3,313,1305,0,2910,0,0,311,0,0,53,51.4476,-116.14299999999999,Lake Louise
1997,-8.2,-18.4,-13.3,323,1222,0,2823,1,0,320,0,0,56,51.4476,-116.14299999999999,Lake Louise
1998,-5.6,-14.8,-10.2,188,940,0,2536,0,1,183,0,0,61,51.4476,-116.14299999999999,Lake Louise
1999,-7.3,-14.8,-11.1,274,1008,0,2614,2,1,267,0,0,67,51.4476,-116.14299999999999,Lake Louise
2000,-6.1,-14.4,-10.3,219,930,0,2536,0,1,211,0,0,64,51.4476,-116.14299999999999,Lake Louise
2001,-6.9,-16.5,-11.7,193,1056,0,2660,0,1,187,0,0,59,51.4476,-116.14299999999999,Lake Louise
2002,-6.7,-15.1,-10.9,260,990,0,2596,1,0,253,0,0,64,51.4476,-116.14299999999999,Lake Louise
2003,-4.7,-13.4,-9.1,136,819,0,2428,0,1,126,0,0,63,51.4476,-116.14299999999999,Lake Louise
2004,-5.6,-14.5,-10.0,141,926,0,2521,1,1,137,0,0,62,51.4476,-116.14299999999999,Lake Louise
2005,-4.8,-13.8,-9.3,249,860,0,2456,2,1,238,0,0,62,51.4476,-116.14299999999999,Lake Louise
2006,-5.6,-13.1,-9.3,212,845,0,2447,1,1,195,0,0,68,51.4476,-116.14299999999999,Lake Louise
2007,-5.8,-13.4,-9.6,163,867,0,2476,0,1,156,0,0,67,51.4476,-116.14299999999999,Lake Louise
2008,-6.3,-15.6,-11.0,362,1012,0,2607,0,0,353,0,0,60,51.4476,-116.14299999999999,Lake Louise
2009,-6.7,-15.4,-11.0,268,1005,0,2610,0,1,261,0,0,62,51.4476,-116.14299999999999,Lake Louise
2010,-5.1,-15.3,-10.2,132,960,0,2544,2,1,126,0,0,57,51.4476,-116.14299999999999,Lake Louise
2011,-7.3,-16.4,-11.9,339,1070,0,2675,0,0,330,0,0,61,51.4476,-116.14299999999999,Lake Louise
2012,-5.0,-13.7,-9.3,258,844,0,2451,0,1,245,0,0,63,51.4476,-116.14299999999999,Lake Louise
2013,-5.1,-13.2,-9.2,207,857,0,2444,0,1,192,0,0,65,51.4476,-116.14299999999999,Lake Louise
2014,-6.8,-15.9,-11.3,248,1028,0,2621,0,1,228,0,0,61,51.4476,-116.14299999999999,Lake Louise
2015,-3.3,-11.8,-7.5,208,723,0,2298,1,2,183,0,0,64,51.4476,-116.14299999999999,Lake Louise
2016,-3.7,-12.1,-7.9,233,751,0,2331,0,2,211,0,0,64,51.4476,-116.14299999999999,Lake Louise
2017,-8.5,-17.1,-12.8,373,1164,0,2769,0,0,369,0,0,62,51.4476,-116.14299999999999,Lake Louise
2018,-7.6,-15.9,-11.7,286,1055,0,2657,0,1,275,0,0,64,51.4476,-116.14299999999999,Lake Louise
2019,-7.2,-16.3,-11.8,220,1056,0,2656,0,1,208,0,0,60,51.4476,-116.14299999999999,Lake Louise
1901,4.8,-8.9,-2.0,860,306,4,1793,0,4,461,0,0,50,37.6399,-119.0263,Mammoth Mountain
1902,5.8,-8.5,-1.4,377,276,6,1742,0,4,129,0,0,48,37.6399,-119.0263,Mammoth Mountain
1903,2.4,-11.7,-4.6,474,480,2,2017,0,2,279,0,0,47,37.6399,-119.0263,Mammoth Mountain
1904,6.1,-10.1,-2.0,530,308,3,1798,0,3,225,0,0,43,37.6399,-119.0263,Mammoth Mountain
1905,5.1,-8.0,-1.5,647,269,7,1745,0,5,279,0,0,52,37.6399,-119.0263,Mammoth Mountain
1906,3.9,-10.3,-3.2,891,396,2,1908,0,3,466,0,0,47,37.6399,-119.0263,Mammoth Mountain
