Year,Resort,Province/State,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,MAR,Eref,CMD,RH
1927,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.1,12.6,-4.8,17.4,2751,636,4.7,19.8,702,797,5443,7,160,173,275,102,1228,-30,29.9,-9999,416,50,71
1928,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,12.4,-2.3,14.7,2449,396,5.7,31.2,507,807,5136,6,178,146,267,120,953,-30,29.9,-9999,472,111,71
1929,Mt Washington,British Columbia,49.7469,-125.2992,1336,3,12,-5.7,17.7,1737,438,7.5,27.4,705,760,5453,5,159,163,265,102,876,-30,29.9,-9999,436,57,69
1930,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12.8,-7.9,20.7,2187,491,6.1,26,642,766,5373,6,161,174,272,98,858,-30,29.9,-9999,465,92,69
1931,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.8,12,-2.8,14.8,2729,690,5,17.4,528,780,5185,6,172,157,275,118,740,-30,29.9,-9999,469,99,70
1932,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,12,-4.9,16.9,2629,461,5,26,657,735,5406,5,169,162,271,109,1159,-30,29.9,-9999,457,88,72
1933,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.9,13.1,-5.4,18.4,2770,787,4.7,16.6,661,718,5477,6,159,176,272,95,1193,-30,29.9,-9999,454,74,71
1934,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.5,12.4,-2.6,15,2816,683,5.2,18.1,414,842,4904,5,190,148,271,122,740,-30,29.9,-9999,518,58,70
1935,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,11.4,-4.6,16,2654,441,5,25.8,616,755,5350,6,159,173,271,99,1435,-30,29.9,-9999,467,85,69
1936,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.8,12.8,-6.4,19.2,2181,661,6.3,19.3,636,907,5166,7,180,144,269,125,860,-30,29.9,-9999,492,27,69
1937,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12,-7.8,19.8,2676,600,5,20,699,838,5339,7,172,160,278,118,1119,-30,29.9,-9999,472,80,70
1938,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,12.7,-3.4,16.1,2009,258,6.9,49.1,573,895,5131,9,167,170,284,114,879,-30,29.9,-9999,497,224,68
1939,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.2,12.7,-4.2,16.8,3103,536,4.6,23.7,453,822,5012,8,186,162,273,111,890,-30,29.9,-9999,481,40,71
1940,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.8,12.8,-1.2,14,2792,411,5.3,31.1,428,981,4796,11,191,150,287,137,739,-30,29.9,-9999,526,98,70
1941,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.7,13.2,-2.5,15.7,2867,771,5.1,17.1,389,868,4856,8,186,163,272,109,744,-30,29.9,-9999,518,89,70
1942,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,13.4,-2.9,16.3,2204,365,6.3,36.6,567,924,5101,11,171,154,274,121,851,-30,29.9,-9999,486,112,69
1943,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,11.7,-6,17.7,2112,418,6.4,28,599,809,5248,7,164,177,276,99,1083,-30,29.9,-9999,484,75,68
1944,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.1,12.2,-2.8,15,2200,282,6.4,43.2,527,892,5065,9,173,165,280,116,747,-30,29.9,-9999,494,202,68
1945,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12,-3,15,3006,457,4.4,26.2,617,759,5347,6,158,150,262,112,1149,-30,29.9,-9999,437,90,68
1946,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,12.1,-3.3,15.4,2782,546,4.7,22.1,637,743,5405,6,155,159,272,113,1497,-30,29.9,-9999,466,101,69
1947,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,11.8,-4.7,16.5,2818,551,4.9,21.5,547,817,5151,6,177,152,273,122,1026,-30,29.9,-9999,488,45,70
1948,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.8,11.2,-5.6,16.8,2957,739,4.3,15.1,761,778,5519,6,158,159,270,111,1131,-30,29.9,5.5,417,16,69
1949,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.9,11,-7.1,18.2,2470,473,5.2,23.4,764,750,5512,5,155,161,274,113,1349,-30,29.9,6,487,62,66
1950,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.4,12,-11.4,23.4,3359,365,3.7,32.8,861,757,5677,6,148,185,268,83,1747,-30,29.9,5.2,432,100,68
1951,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.1,12.3,-4.9,17.2,2526,311,5.2,39.6,748,828,5439,7,158,162,271,108,1263,-30,29.9,14.6,489,192,68
1952,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,12.2,-4.6,16.8,2784,389,4.9,31.4,604,842,5227,8,171,160,280,120,1480,-30,29.9,9.8,460,80,71
1953,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,12.1,-2,14.1,3322,640,4.2,18.9,474,800,5099,7,184,158,277,120,1108,-30,29.9,5.3,445,24,73
1954,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.1,11,-5.6,16.6,3079,562,4.3,19.6,619,679,5418,4,170,154,283,130,1171,-30,29.9,7.2,387,0,73
1955,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.2,10.8,-4.3,15.1,2632,548,4.6,19.7,806,636,5754,4,151,176,273,97,996,-30,29.9,8.4,380,40,71
1956,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,12.2,-5.1,17.2,2760,536,4.8,22.7,663,779,5393,7,160,164,274,109,1534,-30,29.9,13.4,470,168,70
1957,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,10.9,-6.7,17.6,2863,756,4.7,14.4,671,795,5343,6,172,143,284,142,1295,-30,29.9,10.8,447,0,70
1958,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.9,14.3,-0.9,15.3,3290,477,4.5,30.1,448,1066,4757,15,192,152,275,123,987,-30,29.9,13,519,146,71
1959,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,12.2,-2.8,15,2855,640,4.8,19,543,749,5255,5,173,166,275,109,1224,-30,29.9,10.6,444,30,72
1960,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.5,12.5,-3.8,16.3,3001,527,4.5,23.6,570,759,5288,6,176,156,270,114,1261,-30,29.9,9,434,118,73
1961,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,14.1,-3.2,17.3,3510,511,4,27.6,543,913,5094,13,177,151,264,113,1357,-30,29.9,11.3,470,52,73
1962,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,10.9,-2.5,13.4,3182,673,4.3,16.1,508,714,5230,4,178,161,277,116,1155,-30,29.9,8.5,434,25,73
1963,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.1,12.4,-3.7,16.1,3176,615,4.4,20.2,497,830,5077,8,183,158,290,132,993,-30,29.9,11.6,451,13,73
1964,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.6,10.5,-5.1,15.6,2953,730,4.3,14.4,697,636,5592,3,159,174,269,96,1189,-30,29.9,7.6,367,0,73
1965,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12,-3.8,15.9,2738,341,4.9,35.3,605,764,5334,6,166,168,265,98,1269,-30,29.9,16.9,457,156,71
1966,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,11.7,-3.4,15.1,3044,448,4.5,26.2,529,741,5253,6,170,169,283,114,1184,-30,29.9,8.8,433,36,72
1967,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,14.3,-3,17.3,2984,302,4.7,47.5,583,974,5084,15,181,155,283,128,1335,-30,29.9,14.4,440,202,72
1968,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12.3,-5.3,17.6,3589,643,3.7,19.1,599,736,5339,6,169,157,277,120,1183,-30,29.9,9.1,393,0,72
1969,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,11.1,-8.8,19.9,2927,597,4.5,18.6,707,806,5387,5,175,153,277,124,1723,-30,29.9,12.5,459,54,71
1970,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,11.5,-4,15.4,2264,368,5.8,31.2,586,692,5386,3,160,165,260,96,810,-30,29.9,13.8,440,88,70
1971,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.6,12.5,-6.2,18.7,3226,541,3.9,23.1,750,712,5596,6,158,167,265,98,1582,-30,29.9,10.7,430,52,72
1972,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.7,12.4,-6.4,18.8,2633,547,4.8,22.7,751,722,5574,5,157,148,259,112,1651,-30,29.9,12.4,407,80,71
1973,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.9,10.5,-4.2,14.7,2956,565,4.4,18.6,646,653,5508,4,160,163,278,115,1181,-30,29.9,11.6,425,48,72
1974,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12,-4.6,16.6,3412,498,3.9,24.1,604,752,5347,7,168,167,281,115,1850,-30,29.9,12.4,436,92,72
1975,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.6,11.9,-4.9,16.8,3441,554,3.7,21.5,744,697,5602,5,158,163,272,109,1358,-30,29.9,15.7,386,116,72
1976,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,10.4,-3,13.3,2446,616,5.4,16.9,550,655,5364,4,172,161,284,124,1549,-30,29.9,4.1,406,0,74
1977,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.4,13.7,-3.9,17.6,2857,574,4.7,23.9,602,753,5338,7,170,169,273,104,790,-30,29.9,14.6,445,25,73
1978,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.5,12.4,-4.5,16.9,2547,667,5.3,18.5,620,814,5282,7,175,167,275,108,1257,-30,29.9,14.6,439,125,73
1979,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.7,12.5,-5.6,18.1,2921,646,4.7,19.4,597,852,5199,8,179,149,285,136,1188,-30,29.9,18.4,437,0,73
1980,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,11.1,-5.4,16.5,3140,686,4.3,16.2,560,741,5255,4,186,149,280,131,1147,-30,29.9,10.7,428,0,75
1981,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,13.2,-3,16.2,3369,850,4.2,15.6,445,785,5086,8,185,143,280,137,1001,-30,29.9,11.5,456,4,74
1982,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.1,11.4,-4.8,16.2,3089,370,4.2,30.7,698,796,5423,6,165,166,278,112,1452,-30,29.9,16.8,402,61,72
1983,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.7,12.2,-5.7,17.9,3525,587,3.9,20.8,529,743,5207,4,183,148,268,120,1306,-30,29.9,14.6,465,13,73
1984,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.9,11.4,-5.1,16.5,3348,662,3.9,17.2,606,636,5491,4,164,163,266,103,1222,-30,29.9,9.3,431,67,74
1985,Mt Washington,British Columbia,49.7469,-125.2992,1336,2.9,13.7,-2.8,16.6,1793,323,7.2,42.5,724,785,5480,8,164,148,264,116,1107,-30,29.9,15.7,453,172,72
1986,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,13.9,-3.6,17.5,3142,601,4.4,23.1,495,793,5126,8,187,152,273,121,1073,-30,29.9,10.9,450,80,74
1987,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.5,12.3,-3.2,15.5,2805,536,5.2,23,445,888,4926,8,195,152,284,132,1087,-30,29.9,16.4,464,58,73
1988,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,12.2,-2.7,14.9,3002,590,4.7,20.7,483,790,5112,6,188,151,278,127,1059,-30,29.9,10,432,29,74
1989,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,11.4,-5.3,16.7,2508,518,5.6,22.1,549,848,5113,7,190,157,278,121,1080,-30,29.9,18.3,460,24,73
1990,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.8,13.3,-4.9,18.2,3150,496,4.4,26.9,605,921,5152,13,182,146,282,136,893,-30,29.9,15.1,468,133,73
1991,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.1,12.2,-3.2,15.4,2840,560,5,21.8,474,816,5072,8,184,152,279,127,1172,-30,29.9,13.2,462,43,73
1992,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.8,12.8,-4,16.8,2939,417,5,30.8,425,948,4814,9,202,146,271,124,839,-30,29.9,14.1,517,107,73
1993,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,11.8,-4.9,16.7,2576,746,5.4,15.9,542,843,5105,6,192,125,277,152,994,-30,29.9,14.4,462,57,73
1994,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.2,13.1,-3,16.2,3115,501,4.6,26.2,523,930,5008,11,187,141,284,144,936,-30,29.9,13.3,465,90,73
1995,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.4,12,-2.1,14.1,3573,546,4,21.9,450,893,4941,8,189,148,285,137,1356,-30,29.9,15.5,480,0,72
1996,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,12.4,-4.9,17.3,3093,485,4.3,25.7,633,753,5397,7,168,155,268,113,1279,-30,29.9,12.9,433,58,73
1997,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.2,13.2,-2.5,15.7,3727,1088,3.8,12.1,479,869,5028,9,188,145,282,138,1516,-30,29.9,11.8,457,0,73
1998,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.6,13.5,-3,16.5,3329,370,4.4,36.4,487,1014,4871,14,191,148,281,133,995,-30,29.9,15.8,523,107,72
1999,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.4,12.2,-2.8,15,3588,506,3.7,24.1,543,711,5329,6,168,178,270,93,1782,-30,29.9,12.1,441,47,73
2000,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.7,11.4,-3.4,14.9,2272,543,6,21.1,544,778,5223,6,177,162,277,115,1002,-30,29.9,13.6,438,12,73
2001,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,11.8,-3,14.8,2711,496,5,23.8,511,731,5241,5,176,157,281,124,772,-30,29.9,10.5,429,62,74
2002,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,12.6,-2.3,14.9,2610,327,5.3,38.5,508,830,5122,7,177,168,272,104,1208,-30,29.9,17.6,478,112,72
2003,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.2,12.6,-2.4,15,3140,339,4.5,37.1,515,917,5029,10,185,158,280,122,1165,-30,29.9,13.5,474,156,72
2004,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.9,13.5,-1.9,15.3,2939,633,5.1,21.3,394,972,4756,11,199,150,275,125,879,-30,29.9,15.3,522,61,73
2005,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.5,12.9,-1.7,14.6,3174,711,4.6,18.2,427,866,4920,8,200,133,274,141,837,-30,29.9,13.8,466,13,74
2006,Mt Washington,British Columbia,49.7469,-125.2992,1336,4,12.4,-3,15.4,3442,324,4.1,38.3,546,889,5103,9,182,147,276,130,1277,-30,29.9,17.3,467,147,72
2007,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.6,12.5,-3.9,16.3,3660,771,3.7,16.2,546,763,5246,6,184,151,274,123,1546,-30,29.9,7.1,411,0,77
2008,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.2,11.4,-4.4,15.9,2606,540,5.1,21.2,637,739,5396,6,178,141,279,138,1282,-30,29.9,9.2,386,14,76
2009,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.7,13.7,-3.9,17.5,2662,552,5.2,24.8,624,922,5192,11,176,158,280,121,938,-30,29.9,14.5,464,95,73
2010,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.2,12.5,-1.9,14.5,3546,567,4,22.1,437,823,5018,8,196,155,286,131,1079,-30,29.9,13.1,445,118,76
2011,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.3,12.4,-3.5,15.9,2972,642,4.5,19.3,600,764,5341,8,178,153,287,134,1538,-30,29.9,-9999,364,83,76
2012,Mt Washington,British Columbia,49.7469,-125.2992,1336,3.9,13.2,-2.7,15.9,3325,403,4.2,32.8,532,868,5122,11,189,149,281,131,1347,-30,29.9,-9999,444,163,76
2013,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.5,13.1,-2.4,15.5,2167,773,6.7,16.9,465,937,4921,10,198,137,285,148,937,-30,29.9,-9999,469,101,75
2014,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.8,14,-3.9,17.9,2944,406,5,34.5,490,1065,4807,15,206,124,290,166,862,-30,29.9,-9999,464,105,75
2015,Mt Washington,British Columbia,49.7469,-125.2992,1336,5.5,13.7,-2,15.8,2522,384,6.2,35.8,367,1108,4546,13,219,133,282,149,630,-30,29.9,-9999,539,230,74
2016,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.9,13.5,-4.5,18,3668,527,4.1,25.7,426,983,4759,9,219,136,281,145,937,-30,29.9,-9999,497,59,77
2017,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.2,14.6,-3.5,18.1,2684,384,5.3,38.1,568,1001,5017,16,191,132,286,153,1285,-30,29.9,-9999,466,158,74
2018,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.7,13.8,-2.7,16.5,2792,584,5.3,23.6,476,1012,4852,13,198,131,281,150,737,-30,29.9,-9999,489,238,73
2019,Mt Washington,British Columbia,49.7469,-125.2992,1336,4.5,13.3,-5.5,18.8,2130,544,6.8,24.5,487,982,4893,10,195,135,283,148,681,-30,29.9,-9999,497,155,73
1901,Whistler,British Columbia,50.1038,-122.9136,1480,2.6,12.4,-5.9,18.3,1513,334,8.3,37.1,738,656,5620,5,145,153,250,97,708,-34,28.5,-9999,430,108,68
1902,Whistler,British Columbia,50.1038,-122.9136,1480,1.9,10.8,-5.6,16.4,1602,319,7.4,33.7,836,557,5866,3,127,163,243,80,779,-34,28.5,-9999,458,139,66
1903,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,10.6,-6.9,17.5,1525,583,7.7,18.1,885,607,5890,4,138,183,253,70,725,-34,28.5,-9999,393,25,67
1904,Whistler,British Columbia,50.1038,-122.9136,1480,2.5,11.2,-7.5,18.8,1409,258,8.9,43.6,794,698,5638,6,139,180,255,75,880,-34,28.5,-9999,506,162,66
1905,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,12.1,-5.8,17.8,1237,473,10,25.5,763,660,5681,5,134,187,264,77,458,-34,28.5,-9999,480,114,66
1906,Whistler,British Columbia,50.1038,-122.9136,1480,2.6,13.5,-5,18.4,1523,400,8.3,33.7,764,713,5611,8,141,167,259,92,643,-34,28.5,-9999,478,221,67
1907,Whistler,British Columbia,50.1038,-122.9136,1480,1.6,11.5,-13.6,25.1,1358,391,8.6,29.3,1033,647,5964,3,138,171,260,89,887,-34,28.5,-9999,468,139,66
1908,Whistler,British Columbia,50.1038,-122.9136,1480,1.9,11.7,-5.5,17.2,1622,300,7.4,39,830,606,5851,4,130,182,248,67,751,-34,28.5,-9999,448,113,67
1909,Whistler,British Columbia,50.1038,-122.9136,1480,0.7,9.5,-10.6,20.1,1483,344,7.2,27.7,1142,524,6289,3,126,186,263,77,981,-34,28.5,-9999,386,86,68
1910,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11,-8.3,19.2,1610,330,7.5,33.3,791,590,5759,3,141,173,261,87,644,-34,28.5,-9999,452,114,68
1911,Whistler,British Columbia,50.1038,-122.9136,1480,1,11.1,-9.9,21,1278,432,8.6,25.6,1091,565,6196,1,127,173,257,84,695,-34,28.5,-9999,394,125,68
1912,Whistler,British Columbia,50.1038,-122.9136,1480,1.9,10.1,-6.5,16.6,1276,386,9.3,26.1,820,557,5871,1,138,163,247,84,596,-34,28.5,-9999,383,107,69
1913,Whistler,British Columbia,50.1038,-122.9136,1480,0.9,10.4,-9.7,20.1,1447,525,7.6,19.8,1070,527,6210,2,133,172,256,84,764,-34,28.5,-9999,409,29,69
1914,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,10.8,-6.6,17.4,1613,402,7.7,26.8,767,634,5661,4,151,168,265,97,523,-34,28.5,-9999,451,195,69
1915,Whistler,British Columbia,50.1038,-122.9136,1480,3.1,12.5,-5,17.5,1194,193,11,64.7,680,747,5428,7,162,161,259,98,266,-34,28.5,-9999,457,191,70
1916,Whistler,British Columbia,50.1038,-122.9136,1480,0.5,10.7,-14.7,25.5,1283,240,8.2,44.6,1260,547,6382,3,129,178,258,80,982,-34,28.5,-9999,419,115,69
1917,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,12,-7.8,19.9,1318,356,9,33.8,966,678,5885,6,147,167,267,100,681,-34,28.5,-9999,418,124,69
1918,Whistler,British Columbia,50.1038,-122.9136,1480,2.5,11.7,-6.6,18.3,1683,286,7.4,40.9,816,758,5627,7,147,177,266,89,935,-34,28.5,-9999,466,197,68
1919,Whistler,British Columbia,50.1038,-122.9136,1480,1.6,11.5,-7.1,18.5,1386,221,8.4,52,933,621,5960,5,125,177,267,90,855,-34,28.5,-9999,454,182,66
1920,Whistler,British Columbia,50.1038,-122.9136,1480,2,12.1,-4.4,16.5,1746,590,6.9,20.5,800,625,5836,5,132,187,259,73,763,-34,28.5,-9999,395,103,69
1921,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,10.3,-7,17.3,1865,502,6.3,20.6,881,560,5916,2,142,168,255,87,959,-34,28.5,-9999,379,117,70
1922,Whistler,British Columbia,50.1038,-122.9136,1480,1.4,11.5,-9.6,21,1262,349,9,32.8,1130,743,6030,6,139,179,269,90,769,-34,28.5,-9999,425,222,67
1923,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,12,-7,19,1358,334,9.2,35.7,835,744,5660,7,147,166,257,92,763,-34,28.5,-9999,459,124,68
1924,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,11.3,-7.1,18.4,1543,367,8.1,30.7,847,713,5676,6,153,156,259,104,690,-34,28.5,-9999,419,201,69
1925,Whistler,British Columbia,50.1038,-122.9136,1480,3.3,12.1,-3.7,15.8,1351,266,9.9,45.3,584,731,5341,6,156,156,260,104,753,-34,28.5,-9999,475,192,69
1926,Whistler,British Columbia,50.1038,-122.9136,1480,3.4,12,-4.9,16.8,1210,281,11.1,42.7,567,710,5322,4,159,169,241,72,364,-34,28.5,-9999,502,147,69
1927,Whistler,British Columbia,50.1038,-122.9136,1480,1.7,12,-8.5,20.5,1563,428,7.5,28.1,1013,717,5939,6,148,175,270,95,789,-34,28.5,-9999,384,119,72
1928,Whistler,British Columbia,50.1038,-122.9136,1480,3.1,12.4,-4.1,16.5,1172,187,11.2,66.3,670,771,5422,7,158,150,260,110,636,-34,28.5,-9999,463,233,69
1929,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,11.6,-9.4,21,978,235,12.1,49.4,977,688,5886,4,146,169,262,93,527,-34,28.5,-9999,409,148,68
1930,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,12,-12.6,24.6,1352,288,9,41.7,877,701,5762,5,149,180,268,88,744,-34,28.5,-9999,443,143,69
1931,Whistler,British Columbia,50.1038,-122.9136,1480,2.9,11.8,-4.1,15.9,1523,391,8.5,30.2,675,699,5493,6,158,164,270,106,481,-34,28.5,-9999,451,198,70
1932,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11.4,-6.8,18.2,1632,334,7.5,33.9,849,652,5759,5,152,170,264,94,938,-34,28.5,-9999,441,88,71
1933,Whistler,British Columbia,50.1038,-122.9136,1480,1.9,12.4,-8,20.4,1824,471,6.5,26.3,848,631,5841,4,142,185,264,79,819,-34,28.5,-9999,396,142,70
1934,Whistler,British Columbia,50.1038,-122.9136,1480,3.8,11.8,-4.4,16.2,1670,393,8.3,30.1,503,740,5158,5,172,157,263,106,695,-34,28.5,-9999,507,123,69
1935,Whistler,British Columbia,50.1038,-122.9136,1480,2.1,10.4,-7.3,17.7,1546,290,7.8,35.9,830,618,5810,4,139,181,267,87,1068,-34,28.5,-9999,393,124,69
1936,Whistler,British Columbia,50.1038,-122.9136,1480,2.3,11.7,-11.8,23.6,1474,488,8.4,24,909,759,5686,3,159,150,259,109,657,-34,28.5,-9999,458,23,68
1937,Whistler,British Columbia,50.1038,-122.9136,1480,1.8,11.6,-12.4,24.1,1666,388,7.1,30,1034,712,5903,4,155,165,273,109,811,-34,28.5,-9999,392,60,69
1938,Whistler,British Columbia,50.1038,-122.9136,1480,2.7,12.3,-6.7,19,1485,259,8.5,47.4,823,801,5577,8,153,175,280,105,827,-34,28.5,-9999,469,182,68
1939,Whistler,British Columbia,50.1038,-122.9136,1480,3.3,12.3,-7,19.3,1765,379,7.5,32.4,588,721,5343,6,169,163,268,106,660,-34,28.5,-9999,456,95,71
1940,Whistler,British Columbia,50.1038,-122.9136,1480,3.8,12,-3.4,15.4,1500,319,9.2,37.5,625,903,5178,11,174,156,284,129,559,-34,28.5,-9999,478,148,70
1941,Whistler,British Columbia,50.1038,-122.9136,1480,3.5,13,-4.1,17,1690,558,8,23.2,541,720,5297,6,166,165,263,98,473,-34,28.5,-9999,459,78,71
1942,Whistler,British Columbia,50.1038,-122.9136,1480,2.8,13.1,-4.5,17.5,1307,325,9.8,40.3,757,798,5519,10,157,161,266,105,639,-34,28.5,-9999,441,82,70
1943,Whistler,British Columbia,50.1038,-122.9136,1480,2.1,10.8,-10,20.8,1288,249,9.4,43.4,874,669,5787,5,149,178,269,90,822,-34,28.5,-9999,426,108,69
1944,Whistler,British Columbia,50.1038,-122.9136,1480,2.7,11.6,-5.1,16.7,1251,302,10.1,38.4,794,752,5576,7,159,173,273,101,522,-34,28.5,-9999,441,145,70
1945,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11.9,-4.8,16.7,1593,287,7.7,41.3,842,691,5736,6,149,153,257,104,734,-34,28.5,-9999,401,148,71
1946,Whistler,British Columbia,50.1038,-122.9136,1480,2.2,11.5,-4.9,16.4,1619,327,7.5,35.4,829,662,5756,5,147,162,268,106,953,-34,28.5,-9999,433,143,71
1947,Whistler,British Columbia,50.1038,-122.9136,1480,2.6,10.6,-6.4,17,1746,324,7.2,32.7,748,678,5591,5,159,147,266,119,878,-34,28.5,-9999,432,52,70
1948,Whistler,British Columbia,50.1038,-122.9136,1480,1.3,10.3,-8.5,18.8,1851,519,6.1,19.9,1075,621,6095,4,142,164,260,96,967,-34,28.5,2.5,371,64,71
1949,Whistler,British Columbia,50.1038,-122.9136,1480,1.3,9.9,-10.3,20.1,1598,391,7.1,25.3,1078,612,6070,4,143,163,269,106,855,-34,28.5,4.3,443,50,68
1950,Whistler,British Columbia,50.1038,-122.9136,1480,0.8,11.1,-17.9,29,2032,311,5.3,35.6,1261,678,6259,5,136,186,262,76,1183,-34,28.5,6,401,107,69
1951,Whistler,British Columbia,50.1038,-122.9136,1480,1.6,12.4,-8.5,20.8,1505,230,7.7,53.7,1110,771,5967,7,145,170,268,99,1131,-34,28.5,11.4,465,236,69
1952,Whistler,British Columbia,50.1038,-122.9136,1480,2.4,11.4,-8.1,19.5,1205,300,10.3,38.1,874,747,5692,7,151,164,272,108,836,-34,28.5,8.6,450,103,69
1953,Whistler,British Columbia,50.1038,-122.9136,1480,2.8,10.7,-3.8,14.5,1787,395,7.2,27.1,627,627,5533,5,157,170,266,96,726,-34,28.5,2.5,386,76,72
